signature_id	contrast_id	direction	gene_rank	gene_id	gene_symbol	delta_log2CPM	z_effect	interpretation_boundary
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	12	ENSG00000260185	AC009097.1	0.0156078096265161	1.89281264753995	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	13	ENSG00000261534	AL596244.1	0.245853782338025	1.88217756177418	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	14	ENSG00000273176	AL008635.1	0.0897945955136999	1.88215052776526	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	15	ENSG00000273007	AC021205.3	0.10792245854393	1.88044057637526	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	16	ENSG00000150756	ATPSCKMT	0.428807157830033	1.8753290346407	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	17	ENSG00000101605	MYOM1	0.479333118527323	1.87171193346657	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	18	ENSG00000221817	PPP3CB-AS1	0.635513577287076	1.86149437729819	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	19	ENSG00000132405	TBC1D14	0.8022707394615	1.86066503421667	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	20	ENSG00000128294	TPST2	0.7276746798248	1.85325812399082	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	21	ENSG00000184709	LRRC26	0.288387378899758	1.85143792547113	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	22	ENSG00000258122	AC044802.2	0.321645385486251	1.84971432202829	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	23	ENSG00000173040	EVC2	1.28061951609294	1.84717247856575	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	24	ENSG00000054938	CHRDL2	0.58165427450582	1.84581249884807	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	25	ENSG00000116514	RNF19B	0.719146113088556	1.84415795364826	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	26	ENSG00000258940	AL132639.2	0.374240822302574	1.83538807996699	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	27	ENSG00000270127	AC027020.2	0.515071011717844	1.83342656235724	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	28	ENSG00000247131	AC025263.1	0.111069908994663	1.83233699683564	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	29	ENSG00000174151	CYB561D1	0.680336543908412	1.82976166126981	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	30	ENSG00000100191	SLC5A4	0.0693917165034998	1.82884915051027	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
